,ID,ID_next,length,area,lake,endorheic,slope,S_0,S_max,Coeff,power,lake_type,HYPE_SPL_EL,HYPE_SPL_COEFF,HYPE_SPL_EXP,HYPE_LIM_EL,HYPE_MIN_EL,HYPE_ZERO_EL,HYPE_PRIM_AMP,HYPE_PRIM_PHASE,HYPE_PRIM_MEAN,HYPE_PRIM_FLAG,H06_alpha,H06_envfact,H06_c1,H06_c2,H06_exponent,H06_denominator,H06_c_compare,H06_frac_Sdead,H06_I_mem_F,H06_D_mem_F,H06_I_mem_L,H06_D_mem_L,H06_E_rel_init,H06_purpose,H06_I_Jan,H06_I_Feb,H06_I_Mar,H06_I_Apr,H06_I_May,H06_I_Jun,H06_I_Jul,H06_I_Aug,H06_I_Sep,H06_I_Oct,H06_I_Nov,H06_I_Dec,H06_D_Jan,H06_D_Feb,H06_D_Mar,H06_D_Apr,H06_D_May,H06_D_Jun,H06_D_Jul,H06_D_Aug,H06_D_Sep,H06_D_Oct,H06_D_Nov,H06_D_Dec,D03_S_0,D03_Coef,D03_Power,D03_S_max,lake_type_Doll,lake_type_Doll_HYPE,lake_type_Doll_HYPE_HANASAKI
0,7000643,3044060.0,1.0,391720000.0,1.0,0.0,0.0,9870000000.0,11828600000.0,0.01,1.5,1.0,557.0,115.0,1.2,554.01,553.02,529.17,0.45,61.0,200.2,1.0,0.85,0.9,0.1,0.9,2.0,0.5,0.5,0.1,1.0,1.0,5.0,5.0,0.117647059,1.0,176.64949,261.43344,835.0453,1227.8302,598.19086,473.12695,525.07874,467.32605,409.74335,320.25873,278.49527,222.35532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9870000000.0,0.01,1.5,11828600000.0,1.0,3.0,2.0
1,7007209,3028180.0,1.0,86190000.0,1.0,0.0,0.0,338329999.99999994,769280000.0,0.01,1.5,1.0,,,,,,,,,,0.0,,,,,,,,,1.0,1.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,338330000.0,0.01,1.5,769280000.0,1.0,1.0,1.0
2,7007547,3022963.0,1.0,21870000.0,1.0,0.0,0.0,1827630000.0,1936980000.0,0.01,1.5,1.0,1029.0,32.8,2.0,1028.999,1028.998,1006.88,0.0,0.0,0.0,1.0,,,,,,,,,1.0,1.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1827630000.0,0.01,1.5,1936980000.0,1.0,3.0,3.0
3,7007558,3036486.0,1.0,10960000.0,1.0,0.0,0.0,132000000.0,186800000.0,0.01,1.5,1.0,1692.0,74.3,2.0,1674.12,1668.16,1644.33,0.5,105.0,30.0,1.0,,,,,,,,,1.0,1.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,132000000.0,0.01,1.5,186800000.0,1.0,3.0,3.0
4,7007867,3026395.0,1.0,42210000.0,1.0,0.0,0.0,326100000.0,537150000.0,0.01,1.5,1.0,859.0,201.0,2.0,858.999,858.998,844.26,0.0,0.0,0.0,1.0,,,,,,,,,1.0,1.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,326100000.0,0.01,1.5,537150000.0,1.0,3.0,3.0
5,7008051,3035206.0,1.0,21630000.0,1.0,0.0,0.0,490000000.0,598150000.0,0.01,1.5,1.0,1118.0,250.0,1.75,1114.61,1113.48,1093.47,2.1,275.0,35.8,1.0,,,,,,,,,1.0,1.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,490000000.0,0.01,1.5,598150000.0,1.0,3.0,3.0
6,7100498,3025995.0,1.0,4410000.0,1.0,0.0,0.0,18290000.0,40340000.0,0.01,1.5,1.0,,,,,,,,,,0.0,,,,,,,,,1.0,1.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18290000.0,0.01,1.5,40340000.0,1.0,1.0,1.0
7,3000014,3021928.0,347.8533777177569,248639230.66779003,0.0,0.0,0.0,1000000.0,1244196153.3389502,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3000053,7000643.0,1.0,244418686.9004736,0.0,0.0,0.0,1000000.0,1223093434.502368,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3000185,3032619.0,2228.680537574458,251226212.50170943,0.0,0.0,0.0,1000000.0,1257131062.508547,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,3000676,3036507.0,4591.427833477882,254189657.6151152,0.0,0.0,0.0,1000000.0,1271948288.075576,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,3000687,3039206.0,7084.688813396439,255146131.39580923,0.0,0.0,0.0,1000000.0,1276730656.979046,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,3000715,3032149.0,1149.735549005631,253307102.3335147,0.0,0.0,0.0,1000000.0,1267535511.6675735,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,3000907,3043247.0,3780.900136232528,257707391.44769973,0.0,0.0,0.0,1000000.0,1289536957.2384987,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3001005,3031758.0,3399.7073904153685,256183700.51650408,0.0,0.0,0.0,1000000.0,1281918502.5825205,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,3001189,3040698.0,7005.714781330731,259742201.5187504,0.0,0.0,0.0,1000000.0,1299711007.593752,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3001274,3040331.0,8505.38240471203,260005444.29581213,0.0,0.0,0.0,1000000.0,1301027221.4790606,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3001498,3040487.0,1837.382626883049,261597239.9706329,0.0,0.0,0.0,1000000.0,1308986199.8531647,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,3001903,3026664.0,7947.084864290471,266812536.71409044,0.0,0.0,0.0,1000000.0,1335062683.5704522,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,3002007,3044075.0,8536.946423954967,270937872.8432242,0.0,0.0,0.0,1000000.0,1355689364.2161212,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,3002031,3031252.0,6481.648429297745,269086411.86194414,0.0,0.0,0.0,1000000.0,1346432059.3097208,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,3002056,3032701.0,7841.609738047348,270849505.6640529,0.0,0.0,0.0,1000000.0,1355247528.3202646,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,3002615,3026210.0,7205.520276914629,278876169.502769,0.0,0.0,0.0,1000000.0,1395380847.513845,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,3002734,3034563.0,10632.85660895902,278097849.28221965,0.0,0.0,0.0,1000000.0,1391489246.4110982,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3003025,3044071.0,12120.552215106776,281120802.6385565,0.0,0.0,0.0,1000000.0,1406604013.1927824,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,3003294,3034137.0,9368.576438672962,282950550.4428024,0.0,0.0,0.0,1000000.0,1415752752.2140121,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,3003601,3033267.0,9794.10088153228,287541854.6816003,0.0,0.0,0.0,1000000.0,1438709273.4080014,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,3003705,3024738.0,10086.16929271334,288020044.4207855,0.0,0.0,0.0,1000000.0,1441100222.1039274,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,3003771,3041703.0,13297.94942488492,289705345.3565421,0.0,0.0,0.0,1000000.0,1449526726.7827106,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,3003895,3023867.0,5145.5948319141,293047260.8639871,0.0,0.0,0.0,1000000.0,1466236304.3199353,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,3003953,3036151.0,15229.398512398766,292194345.78947866,0.0,0.0,0.0,1000000.0,1461971728.9473934,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,3004117,3029175.0,9225.31912425229,297191162.6556915,0.0,0.0,0.0,1000000.0,1486955813.2784576,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,3004193,3040051.0,2969.143706166929,297255616.5901615,0.0,0.0,0.0,1000000.0,1487278082.9508076,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,3004270,3029271.0,10060.487334907675,297240550.7015003,0.0,0.0,0.0,1000000.0,1487202753.5075016,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,3004662,3043955.0,16478.86847543519,305686128.05575067,0.0,0.0,0.0,1000000.0,1529430640.2787533,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,3004739,3030854.0,19499.549416737445,303637559.0604081,0.0,0.0,0.0,1000000.0,1519187795.3020406,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,3004747,3019668.0,12604.375752322478,305967892.7345438,0.0,0.0,0.0,1000000.0,1530839463.672719,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,3004802,3021528.0,11737.190014121124,303945656.7513924,0.0,0.0,0.0,1000000.0,1520728283.756962,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,3004929,3029895.0,4974.785209696512,305194275.8429841,0.0,0.0,0.0,1000000.0,1526971379.2149205,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,3005193,3025816.0,10597.421110552948,311423225.7944427,0.0,0.0,0.0,1000000.0,1558116128.9722135,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,3005337,3039362.0,14662.640682152653,315585715.3497492,0.0,0.0,0.0,1000000.0,1578928576.748746,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,3005626,3019668.0,19820.601002292027,318977473.64869225,0.0,0.0,0.0,1000000.0,1595887368.2434611,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,3005657,3043965.0,5590.680040380366,321169243.4995413,0.0,0.0,0.0,1000000.0,1606846217.4977064,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,3005692,3029043.0,7678.220853330424,320301404.38548905,0.0,0.0,0.0,1000000.0,1602507021.9274452,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,3005839,3025858.0,5167.285169232828,322988212.15866584,0.0,0.0,0.0,1000000.0,1615941060.7933292,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,3005921,3032033.0,10001.41793496857,324425098.6896025,0.0,0.0,0.0,1000000.0,1623125493.4480124,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,3005939,3023314.0,24169.180921772888,324468514.61615574,0.0,0.0,0.0,1000000.0,1623342573.0807786,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,3005979,3039087.0,17576.455802965826,323218623.3714794,0.0,0.0,0.0,1000000.0,1617093116.857397,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,3006402,3032466.0,12707.03570532179,331533176.0011799,0.0,0.0,0.0,1000000.0,1658665880.0058994,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,3006495,3020441.0,15159.857340904966,330426590.2354382,0.0,0.0,0.0,1000000.0,1653132951.1771913,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,3006794,3041065.0,9902.839494218442,337965972.39738345,0.0,0.0,0.0,1000000.0,1690829861.9869173,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,3006967,3023867.0,16080.500771034394,339586153.4451711,0.0,0.0,0.0,1000000.0,1698930767.2258556,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,3007073,3029445.0,22967.498896298115,342899762.8837262,0.0,0.0,0.0,1000000.0,1715498814.4186308,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,3007295,3022411.0,14243.940214005226,346071996.5196907,0.0,0.0,0.0,1000000.0,1731359982.5984535,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,3007727,3041657.0,35134.778181505564,351058934.631217,0.0,0.0,0.0,1000000.0,1756294673.156085,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,3007808,3022411.0,17776.719971189385,355941092.07104987,0.0,0.0,0.0,1000000.0,1780705460.3552494,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,3007854,3042589.0,13954.52241285454,357312525.85874367,0.0,0.0,0.0,1000000.0,1787562629.2937183,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,3007870,3034661.0,3815.1812750871886,352549501.593468,0.0,0.0,0.0,1000000.0,1763747507.96734,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,3008208,3021795.0,25407.803745717807,359874464.78482354,0.0,0.0,0.0,1000000.0,1800372323.9241176,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,3008431,3026210.0,19935.97819296945,368006247.8679182,0.0,0.0,0.0,1000000.0,1841031239.339591,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,3008462,3020441.0,13068.966341358451,365626656.3277093,0.0,0.0,0.0,1000000.0,1829133281.6385465,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,3008732,3032125.0,18006.259492595433,370958332.4233165,0.0,0.0,0.0,1000000.0,1855791662.1165824,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,3008819,3030396.0,17864.212716316,374167293.07643664,0.0,0.0,0.0,1000000.0,1871836465.382183,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,3008912,3029997.0,21270.542601915527,374000741.1523663,0.0,0.0,0.0,1000000.0,1871003705.7618313,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,3008979,3044063.0,18098.69004519924,375830415.9760423,0.0,0.0,0.0,1000000.0,1880152079.8802114,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,3009339,7007547.0,1970.969736430436,363131172.88376856,0.0,0.0,0.0,1000000.0,1816655864.4188428,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,3009572,3021528.0,18317.913832667906,385075979.99427,0.0,0.0,0.0,1000000.0,1926379899.9713502,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,3009631,3030079.0,18581.496268294806,390608678.98282105,0.0,0.0,0.0,1000000.0,1954043394.9141052,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,3009685,3024738.0,10662.373641054728,386901758.1042216,0.0,0.0,0.0,1000000.0,1935508790.521108,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,3010194,7007867.0,21112.40578248709,401268285.77236456,0.0,0.0,0.0,1000000.0,2007341428.8618228,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,3010489,3041812.0,11136.884277633666,408033738.3096848,0.0,0.0,0.0,1000000.0,2041168691.548424,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,3010830,3025816.0,12262.70888100228,417090712.7355282,0.0,0.0,0.0,1000000.0,2086453563.677641,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,3011001,3043973.0,18956.18868425968,415695205.561169,0.0,0.0,0.0,1000000.0,2079476027.8058453,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,3011151,3034774.0,17991.25055928215,424536087.93431664,0.0,0.0,0.0,1000000.0,2123680439.6715832,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,3011485,3030854.0,36875.72861793319,429732042.8671325,0.0,0.0,0.0,1000000.0,2149660214.3356624,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,3011516,3035778.0,18465.339947602013,432143980.9527927,0.0,0.0,0.0,1000000.0,2161719904.7639637,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,3011657,3031741.0,18996.713338341207,434029910.6443912,0.0,0.0,0.0,1000000.0,2171149553.221956,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,3011754,3040625.0,10308.108049692742,435912413.0414214,0.0,0.0,0.0,1000000.0,2180562065.207107,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,3011823,3027368.0,13804.412045465402,442031512.5029514,0.0,0.0,0.0,1000000.0,2211157562.514757,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,3011829,3024800.0,31773.252899556897,438313225.1420048,0.0,0.0,0.0,1000000.0,2192566125.710024,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,3012264,3027368.0,16430.049212918962,451633623.805693,0.0,0.0,0.0,1000000.0,2259168119.028465,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,3012331,7000643.0,23958.244335072417,449276376.4722359,0.0,0.0,0.0,1000000.0,2247381882.3611794,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,3013026,7100498.0,11138.422782882515,467897553.9187565,0.0,0.0,0.0,1000000.0,2340487769.5937824,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,3013081,3021795.0,34886.32001096687,468190462.4168924,0.0,0.0,0.0,1000000.0,2341952312.084462,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,3013390,3038979.0,41589.307796419256,476247645.3693744,0.0,0.0,0.0,1000000.0,2382238226.846872,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,3013448,3024800.0,6869.480396302167,480170035.87183774,0.0,0.0,0.0,1000000.0,2401850179.3591886,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,3013611,7007547.0,29186.082229067284,487272843.6926398,0.0,0.0,0.0,1000000.0,2437364218.463199,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,3013746,3043975.0,13572.113264111616,487053338.6011563,0.0,0.0,0.0,1000000.0,2436266693.0057817,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,3013976,3030143.0,6006.042700560137,500316797.6147694,0.0,0.0,0.0,1000000.0,2502583988.073847,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,3014231,7007867.0,1.0,483024002.15824807,0.0,0.0,0.0,1000000.0,2416120010.79124,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,3014275,7000643.0,13066.770972655102,499517499.62667793,0.0,0.0,0.0,1000000.0,2498587498.1333895,0.01,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
