n,ID,Unnamed: 0,ID_next,length,area,slope
0,3000014.0,136829,3021928.0,347.8533777177569,248639230.66779023,0.037372067752489
1,3000053.0,136868,3044033.0,1175.8245994994293,246013685.15562972,0.0
2,3000185.0,137000,3032619.0,2228.680537574458,251226212.50170597,0.0
3,3000676.0,137491,3036507.0,4591.427833477882,254189657.6151121,0.003484754760456
4,3000687.0,137502,3039206.0,7084.688813396439,255146131.3958122,0.010162761117165
5,3000715.0,137530,3032149.0,1149.735549005631,253307102.33351436,0.00086976522633
6,3000907.0,137722,3043247.0,3780.900136232528,257707391.4476984,0.010050516710517
7,3001005.0,137820,3031758.0,3399.7073904153685,256183700.5165152,0.002059000730397
8,3001189.0,138004,3040698.0,7005.714781330731,259742201.51875323,0.012561173662751
9,3001274.0,138089,3040331.0,8505.38240471203,260005444.29581165,0.00458533175162
10,3001498.0,138313,3040487.0,1837.382626883049,261597239.97063267,0.022858602985296
11,3001903.0,138718,3026664.0,7947.084864290471,266812536.7140915,0.011450739680521
12,3002007.0,138822,3044075.0,8536.946423954967,270937872.84322435,0.000702827416506
13,3002031.0,138846,3031252.0,6481.648429297745,269086411.8619493,0.002159944364881
14,3002056.0,138871,3032701.0,7841.609738047348,270849505.66405326,0.003953269932523
15,3002615.0,139430,3026210.0,7205.520276914629,278876169.5027696,0.007216689149651
16,3002734.0,139549,3034563.0,10632.85660895902,278097849.2822148,0.008370281221042
17,3003025.0,139840,3044071.0,12120.552215106776,281120802.63855684,0.002970161702297
18,3003294.0,140109,3034137.0,9368.576438672962,282950550.44280064,0.003095454276307
19,3003601.0,140416,3033267.0,9794.10088153228,287541854.68159914,0.002858863752649
20,3003705.0,140520,3024738.0,10086.16929271334,288020044.42078555,0.000594874012707
21,3003771.0,140586,3041703.0,13297.94942488492,289705345.3565412,0.00451197384521
22,3003895.0,140710,3023867.0,5145.5948319141,293047260.8639891,0.001360386938471
23,3003953.0,140768,3036151.0,15229.398512398766,292194345.78947425,0.006828897406246
24,3004117.0,140932,3029175.0,9225.31912425229,297191162.6556958,0.005961853379729
25,3004193.0,141008,3040051.0,2969.143706166929,297255616.590166,0.00943032832727
26,3004270.0,141085,3029271.0,10060.487334907675,297240550.70149875,0.00278316537439
27,3004662.0,141477,3043955.0,16478.86847543519,305686128.05575,0.005886326488047
28,3004739.0,141554,3030854.0,19499.549416737445,303637559.0604089,0.011846427579589
29,3004747.0,141562,3019668.0,12604.375752322478,305967892.7345439,0.006188327096297
30,3004802.0,141617,3021528.0,11737.190014121124,303945656.7513933,0.001703985364124
31,3004929.0,141744,3029895.0,4974.785209696512,305194275.8429868,0.015277041479473
32,3005193.0,142008,3025816.0,10597.421110552948,311423225.7944444,0.008492632222605
33,3005337.0,142152,3039362.0,14662.640682152653,315585715.3497514,0.002659821027154
34,3005626.0,142441,3019668.0,19820.601002292027,318977473.64869475,0.006357022170288
35,3005657.0,142472,3043965.0,5590.680040380366,321169243.4995391,0.017350304309921
36,3005692.0,142507,3029043.0,7678.220853330424,320301404.385487,0.004037393634823
37,3005839.0,142654,3025858.0,5167.285169232828,322988212.15866846,0.004064029623339
38,3005921.0,142736,3032033.0,10001.41793496857,324425098.6896056,0.001499787339909
39,3005939.0,142754,3023314.0,24169.180921772888,324468514.61615705,0.002358375328667
40,3005979.0,142794,3039087.0,17576.455802965826,323218623.3714801,0.003356763198531
41,3006402.0,143217,3032466.0,12707.03570532179,331533176.0011801,0.005587455772259
42,3006495.0,143310,3020441.0,15159.857340904966,330426590.2354364,0.001912946761164
43,3006794.0,143609,3041065.0,9902.839494218442,337965972.39738345,0.002726490721753
44,3006967.0,143782,3023867.0,16080.500771034394,339586153.44517493,0.00478840809104
45,3007073.0,143888,3029445.0,22967.498896298115,342899762.8837288,0.001349733383681
46,3007295.0,144110,3022411.0,14243.940214005226,346071996.5196901,0.007301350499754
47,3007727.0,144542,3041657.0,35134.778181505564,351058934.6312153,0.002590026313241
48,3007808.0,144623,3022411.0,17776.719971189385,355941092.07105803,0.007312935131492
49,3007854.0,144669,3042589.0,13954.52241285454,357312525.85873675,0.004944633571726
50,3007870.0,144685,3034661.0,3815.1812750871886,352549501.59346056,0.004455882636825
51,3008208.0,145023,3021795.0,25407.803745717807,359874464.78482544,0.001653035438259
52,3008431.0,145246,3026210.0,19935.97819296945,368006247.8679208,0.003310597521785
53,3008462.0,145277,3020441.0,13068.966341358451,365626656.3277086,0.002448548658262
54,3008732.0,145547,3032125.0,18006.259492595433,370958332.42331696,0.007719537756143
55,3008819.0,145634,3030396.0,17864.212716316,374167293.0764388,0.001679335130879
56,3008912.0,145727,3029997.0,21270.542601915527,374000741.1523631,0.003196909513436
57,3008979.0,145794,3044063.0,18098.69004519924,375830415.9760417,0.002265357321309
58,3009339.0,146154,3022963.0,27992.49704953229,384456227.5949846,-3.5723858369e-05
59,3009572.0,146387,3021528.0,18317.913832667906,385075979.99426925,0.000818870540446
60,3009631.0,146446,3030079.0,18581.496268294806,390608678.9828234,0.001614509378945
61,3009685.0,146500,3024738.0,10662.373641054728,386901758.1042239,0.001219240709212
62,3010194.0,147009,3026395.0,23195.71548162613,401664707.5713145,0.002672907419006
63,3010489.0,147304,3041812.0,11136.884277633666,408033738.3096863,0.007542504519751
64,3010830.0,147645,3025816.0,12262.70888100228,417090712.7355312,0.006279199869067
65,3011001.0,147816,3043973.0,18956.18868425968,415695205.56117153,0.005433581703348
66,3011151.0,147966,3034774.0,17991.25055928215,424536087.9343165,0.004001945265714
67,3011485.0,148300,3030854.0,36875.72861793319,429732042.8671342,0.005640566513412
68,3011516.0,148331,3035778.0,18465.339947602013,432143980.95279104,0.003953352616694
69,3011657.0,148472,3031741.0,18996.713338341207,434029910.6443883,0.000473766163636
70,3011754.0,148569,3040625.0,10308.108049692742,435912413.0414214,0.004365495567476
71,3011823.0,148638,3027368.0,13804.412045465402,442031512.5029497,0.00043464364728
72,3011829.0,148644,3024800.0,31773.252899556897,438313225.1420122,0.000597987246067
73,3012264.0,149079,3027368.0,16430.049212918962,451633623.8056949,0.00152160225913
74,3012331.0,149146,3044060.0,35969.46819555113,454105540.3090835,0.000667232550382
75,3013026.0,149841,3025995.0,12652.061005128257,467994679.4802644,0.002292116674765
76,3013081.0,149896,3021795.0,34886.32001096687,468190462.416898,0.003353750122203
77,3013390.0,150205,3038979.0,41589.307796419256,476247645.3693783,0.003991410504175
78,3013448.0,150263,3024800.0,6869.480396302167,480170035.87183774,0.001746857012134
79,3013611.0,150426,3022963.0,30845.89743997494,487613223.45117927,0.006743198196932
80,3013746.0,150561,3043975.0,13572.113264111616,487053338.60116047,0.002799858744215
81,3013976.0,150791,3030143.0,6006.042700560137,500316797.6147679,0.006493460327274
82,3014231.0,151046,3026395.0,12820.564391758457,506270856.1976825,0.0
83,3014275.0,151090,3044030.0,22123.172668804407,504430561.67082393,0.002938095768319
84,3014453.0,151268,3032720.0,34177.394141220255,517709581.9648557,0.001638509939307
85,3014497.0,151312,3026664.0,25713.98654210816,513332190.32845175,0.001322237605761
86,3014628.0,151443,3040593.0,23058.12928891853,518946259.0531535,0.004553708528751
87,3014791.0,151606,3030738.0,14782.051798546496,524166221.1745933,0.000608846466151
88,3014862.0,151677,3021928.0,20418.774097646157,530107662.0966108,0.003526166637413
89,3014941.0,151756,3025995.0,14322.131250746472,527430991.5969854,6.98220106e-05
90,3015031.0,151846,3027598.0,33704.99930454742,529418964.6647067,0.0046580626981
91,3015152.0,151967,3033384.0,60892.94700294068,535212546.645592,0.003941343157335
92,3015586.0,152401,3042525.0,69729.5377949764,555352209.590039,0.002108145337665
93,3015660.0,152475,3023314.0,29872.932033743356,557182783.8622458,0.000769927771871
94,3016005.0,152820,3030413.0,28571.7266108959,564177728.8641558,0.004234955823561
95,3016302.0,153117,3028999.0,28276.068950215893,574907262.3111538,0.001732914150346
96,3016827.0,153642,3028180.0,9392.55981770608,595115129.9153962,0.0
97,3017071.0,153886,3028312.0,55436.81339052552,603930545.0676337,0.005826453222061
98,3017748.0,154563,3029355.0,27961.75739285761,630915213.2250416,0.001251709594224
99,3017838.0,154653,3044044.0,27339.47935306492,637234059.250895,0.0
100,3018060.0,154875,3037796.0,42794.12747447212,649577541.9142388,0.003715463064292
101,3018105.0,154920,3028312.0,36940.026202698464,645620257.1707909,0.003871139647149
102,3018218.0,155033,3031629.0,50116.561323475726,650015603.1461679,0.000997674195507
103,3018261.0,155076,3029448.0,33271.30652994923,654987544.9405097,0.008175212468893
104,3018416.0,155231,3044094.0,29435.675299681137,664457910.4720428,0.00129095050863
105,3018561.0,155376,3032856.0,34488.678416896764,664330692.591617,0.000434925334589
106,3018570.0,155385,3042412.0,47211.31108191183,667505059.0016879,0.00224522466271
107,3018620.0,155435,3034098.0,40598.530418172006,672476608.9687088,0.002118303276355
108,3018830.0,155645,3036346.0,40552.02182061203,686374977.247644,0.00180015685341
109,3019668.0,156483,3037200.0,23253.15846599829,102942913.35316695,0.003956451771252
110,3019794.0,156609,3030067.0,32404.829149304816,730721402.1922402,0.003147678993462
111,3020027.0,156842,3025858.0,83533.75641873584,745615035.3483176,0.004094153246092
112,3020150.0,156965,3032924.0,65215.53076794618,747750516.448445,0.004845471566036
113,3020366.0,157181,3040544.0,53502.83223575426,760611470.2531499,0.002579302706666
114,3020441.0,157256,3041376.0,17250.020071262545,68274697.51321156,0.004231879133962
115,3020893.0,157708,3034090.0,53213.73036013486,796040904.4098572,0.004040310621807
116,3021528.0,158343,3043993.0,14278.382060043034,141620786.20625734,0.000910467302621
117,3021587.0,158402,3031311.0,52498.36565858565,840650958.4518555,0.001028603449318
118,3021795.0,158610,3028999.0,7065.409771192563,19548607.58572905,0.000566138430684
119,3021928.0,158743,3042570.0,14573.12583013168,87097614.7073789,0.002813397789733
120,3022041.0,158856,3034530.0,43922.51569902011,871293995.4445621,0.001730319832334
121,3022052.0,158867,3030067.0,77363.42835905582,870392168.726661,0.000504114163853
122,3022164.0,158979,3035647.0,74352.52067798504,871541943.945795,0.00412897904739
123,3022302.0,159117,3028180.0,57512.0895894033,888606104.1688223,0.000399915916187
124,3022367.0,159182,3031629.0,55267.26285398525,890276457.0444726,0.001610356572844
125,3022411.0,159226,3029895.0,13549.276109181868,197385894.7159986,0.005461546388434
126,3022587.0,159402,3030396.0,72606.89288298893,910083247.6698426,0.000867686214056
127,3022708.0,159523,3031982.0,86603.1564629497,919967271.0092793,0.002782808500786
128,3022870.0,159685,3027598.0,63346.75387780405,929421661.943045,0.002431063796845
129,3022963.0,159778,3035173.0,17467.00540957153,73070914.83568361,0.007557105348331
130,3022980.0,159795,3030965.0,78349.89892994585,943157656.2819344,0.000650926174718
131,3023005.0,159820,3029175.0,58249.6260206621,949229123.0164652,0.001699581727184
132,3023105.0,159920,3042499.0,60786.031094818274,959154413.331682,0.001974137772095
133,3023172.0,159987,3036486.0,77079.14282966786,956377811.4157836,0.005098655558073
134,3023314.0,160129,3038730.0,15190.943164830243,95898880.51203308,0.001448231341615
135,3023606.0,160421,3029448.0,74065.254838865,995633364.9870648,0.004469032081509
136,3023867.0,160682,3031982.0,48708.69595136476,388148810.4229355,0.001211282684696
137,3023880.0,160695,3029445.0,55202.793481649685,1026525260.9304712,0.000905751264501
138,3023983.0,160798,3030965.0,80402.04709475333,1035399165.134981,0.001392999358188
139,3023996.0,160811,3032980.0,64668.43077469965,1031029446.6989684,0.003123626127619
140,3024104.0,160919,3030886.0,93753.6111886616,1041324548.1830049,0.001514608324945
141,3024181.0,160996,3031311.0,65079.6543779737,1047888869.7579348,0.000476339345934
142,3024728.0,161543,3030738.0,58678.46719022536,1099205037.535861,0.000443092692175
143,3024738.0,161553,3029271.0,58023.921308944446,423810793.1451877,0.000465325324296
144,3024750.0,161565,3030886.0,112887.5102124984,1103969807.4077373,0.001559074158591
145,3024800.0,161615,3041469.0,25437.24592946665,191606002.24731505,0.003302244285129
146,3025287.0,162102,3029997.0,53339.90977435648,1171636136.5268252,0.00071241215369
147,3025433.0,162248,3029355.0,67266.02555370328,1181738224.5385902,0.000936579788703
148,3025508.0,162323,3040978.0,81673.43109141993,1193068734.147832,0.000893803517551
149,3025607.0,162422,3038322.0,106527.46421999946,1200723570.4948795,0.00529440932561
150,3025816.0,162631,3035206.0,50702.36137606101,505912951.99578416,0.002958442090842
151,3025858.0,162673,3034304.0,22211.574597586183,171130735.00869054,0.002701294306551
152,3025995.0,162810,3043021.0,21171.67695542987,252681208.2353116,0.004203729359151
153,3026210.0,163025,3030413.0,75846.68087967284,640975188.3732091,0.002847850393647
154,3026395.0,163210,3036848.0,45758.99308209569,395304145.2985341,0.000415218926822
155,3026457.0,163272,3030143.0,91301.5737878631,1313643833.083181,0.005388735150866
156,3026664.0,163479,3029043.0,53815.31010926952,558093078.9256928,0.003753578667295
157,3026990.0,163805,3041952.0,112972.85006318896,1391024415.5477054,0.001363159377796
158,3027368.0,164183,3034953.0,58414.71635984686,563837408.5869745,0.002311061465545
159,3027598.0,164413,3035467.0,7275.930179429361,21945959.7710402,0.003848305207651
160,3028180.0,164995,3030079.0,14401.670272309204,100557657.11566338,0.000277745561755
161,3028312.0,165127,3034731.0,49044.615263798914,350855824.22022974,0.002956491741654
162,3028999.0,165814,3034661.0,41190.95955827289,309639649.26926106,0.000825423839712
163,3029043.0,165858,3032466.0,17981.810110906397,87873408.4609089,0.001946411389295
164,3029175.0,165990,3034304.0,68266.94456707514,539386144.6491535,0.003105456108288
165,3029271.0,166086,3039977.0,45028.90348672915,398696755.3538798,0.000932734238407
166,3029355.0,166170,3031741.0,518.9730453974807,1001134.8565458888,-0.003853764694982
167,3029445.0,166260,3041630.0,54970.88731282537,482311059.1415823,0.000927763812685
168,3029448.0,166263,3032125.0,26181.230923210136,186832707.446613,0.005270951560863
169,3029895.0,166710,3032980.0,79724.9283130465,734891070.3746701,0.003486989651573
170,3029981.0,166796,3041310.0,86555.24606822882,1968177731.1268644,0.000323492812647
171,3029997.0,166812,3032856.0,60051.909866956186,420399107.5592667,0.000566176830601
172,3030067.0,166882,3032149.0,26364.390409242864,380951618.3100705,0.001062038589376
173,3030079.0,166894,3040493.0,6225.409888444431,11538242.881784342,0.003533903854401
174,3030143.0,166958,3031252.0,37098.90395829144,191163285.71390903,0.002911137216383
175,3030396.0,167211,3034953.0,75579.38144562664,783305421.2815247,0.001508347882974
176,3030413.0,167228,3031758.0,39616.68109851437,223826621.4079025,0.000631047309032
177,3030738.0,167553,3032033.0,68992.05465671002,539946375.6194588,0.000695732287418
178,3030854.0,167669,3032924.0,96785.16807070284,1478047231.9542074,0.001653145860977
179,3030886.0,167701,3041020.0,14426.51827911744,69426178.24648632,0.001871553446065
180,3030965.0,167780,3032720.0,50726.09084282084,269912028.33332855,0.000768835117235
181,3031252.0,168067,3034731.0,23918.10314768772,58852950.7695919,0.001546945415008
182,3031311.0,168126,3032619.0,38947.93116427316,460761920.554988,0.000282428351678
183,3031629.0,168444,3041294.0,91292.38276064306,904588597.1148368,0.001796425890537
184,3031741.0,168556,3042123.0,31018.207053362607,241600930.3957294,0.002804804283185
185,3031758.0,168573,3038211.0,28911.937722981107,176104498.57653943,0.001245160402078
186,3031982.0,168797,3037917.0,57503.58613100668,633913651.163235,0.001947704613497
187,3032033.0,168848,3032701.0,29696.64350692864,107082745.86704628,0.000875519820748
188,3032125.0,168940,3033384.0,53885.168369599975,414793616.8849238,0.004324009872287
189,3032149.0,168964,3033267.0,33934.11100638311,398775199.2556228,0.001267161529351
190,3032466.0,169281,3034090.0,127397.40015825655,698455224.4383084,0.001954513982944
191,3032619.0,169434,3039109.0,23152.46727701485,242624868.2723021,0.000518303291672
192,3032701.0,169516,3034530.0,7665.052473024678,8093506.321964366,0.002217858267745
193,3032720.0,169535,3034098.0,27014.19479775391,126778505.00920606,0.001591755753667
194,3032856.0,169671,3044087.0,26842.740525723395,307290651.8205613,0.001378398750476
195,3032924.0,169739,3035173.0,11322.955752665292,17404038.227062456,0.003444330336699
196,3032980.0,169795,3035206.0,6820.194269850944,24235293.177964263,0.0
197,3033267.0,170082,3035467.0,23226.9165641562,211793926.631139,0.002970691344648
198,3033384.0,170199,3034137.0,5705.745639101057,24770127.834412247,0.002628928968934
199,3034090.0,170905,3034563.0,8159.126997503239,20622451.637825426,0.001470745583893
200,3034098.0,170913,3034774.0,8807.517961877935,36392273.25022744,0.000908314923072
201,3034137.0,170952,3035647.0,17118.495612832034,138729383.12158525,0.003855478979737
202,3034304.0,171119,3039542.0,69661.67042716924,707668228.861023,0.001291958683278
203,3034530.0,171345,3042338.0,11509.131063796573,127277896.38325731,0.0013902005209
204,3034563.0,171378,3040402.0,9971.51897520724,32464325.226871483,0.00140399873227
205,3034661.0,171476,3044019.0,166005.20066102143,1894525878.166312,0.001572239899477
206,3034731.0,171546,3040256.0,17253.755616008584,95630341.87506124,0.002492211026804
207,3034774.0,171589,3036848.0,12344.958874874945,52286703.36315638,0.000729042525878
208,3034953.0,171768,3041725.0,56908.8326159001,713950514.9442022,0.002055919874331
209,3035173.0,171988,3036486.0,59294.94866289942,482900510.2883059,0.001062485109114
210,3035206.0,172021,3035778.0,23987.316814066213,185633283.4042405,0.003585228004725
211,3035467.0,172282,3043203.0,1061.329444121879,348636.69894779543,0.00471107253991
212,3035647.0,172462,3036346.0,27080.04665199156,303910696.082396,0.00265878419359
213,3035778.0,172593,3036151.0,17951.276105125315,76477773.26906812,0.001504071345228
214,3036151.0,172966,3036507.0,10502.145937770269,116752501.58310808,0.001047404984198
215,3036346.0,173161,3037917.0,33519.9943617,79234922.10797931,0.00173031055358
216,3036486.0,173301,3037200.0,41300.84713979253,395805074.2011784,0.002300194949475
217,3036507.0,173322,3038211.0,41823.73667128672,179108488.22665972,0.00148241178179
218,3036848.0,173663,3041312.0,99989.44586396568,844790971.0538476,0.00070007388675
219,3037200.0,174015,3037796.0,23119.955306484484,327107483.9845744,0.002378897332236
220,3037796.0,174611,3038322.0,68673.76784957017,457542692.12633234,0.001281420879553
221,3037917.0,174732,3039109.0,1951.358895574992,8033600.192531767,0.001537390178097
222,3038211.0,175026,3039542.0,58017.258201213655,542694765.7247446,0.000930757531022
223,3038322.0,175137,3038730.0,2349.341512033088,2990468.216143814,0.0
224,3038730.0,175545,3038979.0,27087.64192011353,76970518.3521906,0.001513605359998
225,3038979.0,175794,3039087.0,28133.682074399632,309485812.1167063,0.001386238740342
226,3039087.0,175902,3040256.0,7900.636313989427,22627832.12834767,0.001012576668772
227,3039109.0,175924,3039206.0,44157.8522327109,367836131.6138127,0.000769964984276
228,3039206.0,176021,3039362.0,9112.60483341004,52105459.54607425,0.000877904852262
229,3039362.0,176177,3039977.0,22792.43468675261,237507936.82484257,0.001096855177763
230,3039542.0,176357,3040402.0,43178.37604942785,340031540.54869723,0.000972709116061
231,3039977.0,176792,3040051.0,72422.16513513938,803573419.0559936,0.000814667717955
232,3040051.0,176866,3040493.0,21317.26323995294,49942913.27144517,0.000750565390121
233,3040256.0,177071,3040331.0,75895.55866844248,902385738.2519846,0.001119960133258
234,3040331.0,177146,3040544.0,15901.157307849571,150201946.1957777,0.000880439060438
235,3040402.0,177217,3040487.0,47460.81609277194,372572794.7463032,0.000695310420611
236,3040487.0,177302,3041312.0,41636.52303349324,213232820.50944328,0.000480347506056
237,3040493.0,177308,3040593.0,69228.80356778472,517146940.2373469,0.000520014764732
238,3040544.0,177359,3040625.0,65393.2824944244,564832670.7159257,0.000749312438998
239,3040593.0,177408,3040698.0,12576.222112027925,78219456.84794015,0.000795151350773
240,3040625.0,177440,3040978.0,19859.17710335837,55111053.20847925,0.00045319098335
241,3040698.0,177513,3041020.0,65149.31990683566,437455985.20581335,0.000260939024756
242,3040978.0,177793,3041065.0,157890.61343287732,1214817585.677625,0.000418010916324
243,3041020.0,177835,3041294.0,9475.558452488343,54591857.6549811,0.0
244,3041065.0,177880,3041310.0,55318.329337733536,414165000.2069297,0.000271157863579
245,3041294.0,178109,3041376.0,14679.693727330246,80843898.81854235,0.000476849185686
246,3041310.0,178125,3042952.0,47195.10070985943,385255734.0416439,0.000233075040302
247,3041312.0,178127,3041469.0,35722.97922977714,129725086.6822006,0.000727822834506
248,3041376.0,178191,3041725.0,14885.287190353552,57964919.4927688,0.0
249,3041469.0,178284,3041630.0,37207.36804892528,418647297.0657629,0.000618157134086
250,3041630.0,178445,3041657.0,16726.83275638086,119476640.01509272,0.000298920905878
251,3041657.0,178472,3041703.0,5982.619227462927,93386136.80429156,0.0
252,3041703.0,178518,3042952.0,37600.229688782514,383100373.4570365,0.000718080719812
253,3041725.0,178540,3041812.0,14205.801934003652,70452086.37604709,0.000633543959138
254,3041812.0,178627,3041952.0,90735.96813210315,903448287.772496,0.000242461732132
255,3041952.0,178767,3042123.0,57128.32508226587,369952779.36549056,0.000210053418908
256,3042123.0,178938,3042338.0,24340.977912050184,104741005.20021644,4.1082983749e-05
257,3042338.0,179153,3042412.0,10402.957506774104,31607036.10500984,0.000480632550575
258,3042412.0,179227,3042499.0,68146.23831949184,845238112.0948608,0.000234789188583
259,3042499.0,179314,3042525.0,65111.37776832464,975856153.7665604,0.000261091080894
260,3042525.0,179340,3042570.0,48395.09239572158,281787217.5317309,0.000227295774333
261,3042570.0,179385,3042589.0,21276.46486932591,257061794.32494447,0.000376002312843
262,3042589.0,179404,3043946.0,19533.08777118727,47893563.32700039,0.000255975914232
263,3042952.0,179767,3043021.0,24298.852041696668,69761749.38463445,0.000411542075438
264,3043021.0,179836,3043203.0,110141.95135572858,1079664348.8480372,0.000354088515048
265,3043203.0,180018,3043247.0,133031.76565982238,1164526162.4506588,0.000180408039245
266,3043247.0,180062,3043946.0,118403.91550544968,958287964.7242012,0.000447620332265
267,3043946.0,180761,3043955.0,58712.00585795505,560629982.6907319,8.5161457643e-05
268,3043955.0,180770,3043965.0,17410.24607309005,155400721.76243758,5.7437442056e-05
269,3043965.0,180780,3043973.0,44041.29988256859,268615891.5678335,0.000249765561628
270,3043973.0,180788,3043975.0,41775.25513669495,399114726.4163936,0.000119688078113
271,3043975.0,180790,3043993.0,8522.889578476363,24352471.689593177,-0.000117331098895
272,3043993.0,180808,3044019.0,84858.55798135587,1195592756.3854563,2.3568630526e-05
273,3044019.0,180834,3044030.0,55880.503741841385,731351022.3820941,-1.7895329015e-05
274,3044030.0,180845,3044033.0,61236.25756044316,1104316261.249185,0.0
275,3044033.0,180848,3044044.0,15559.900247888754,91789524.19548978,0.0
276,3044044.0,180859,3044060.0,37835.97967089604,341044233.6233986,2.6429869365e-05
277,3044060.0,180875,3044063.0,81134.27140031595,1230878511.8492465,0.000813466354734
278,3044063.0,180878,3044071.0,9672.823922496396,41350956.75938246,0.000103382425651
279,3044071.0,180886,3044075.0,49244.72110736736,705901463.877762,0.000162453960955
280,3044075.0,180890,3044087.0,2930.8986996278763,3195937.82171138,0.00068238455333
281,3044087.0,180902,3044094.0,38420.45524527437,435409449.2632389,-2.6027801951e-05
282,3044094.0,180909,-9999.0,58812.61400119224,1073223191.8032995,0.000493091499035
